
============================================================
单个文件分析报告
============================================================
文件: /home/donghao/Project/RoboTwin/policy/ACT/processed_data/sim-beat_block_hammer/demo_clean-100/episode_0.hdf5
时间步数: 116
动作维度: 14

平均指标:
  余弦相似度: 0.9978
  速度范数: 0.151803
  加速度范数: 0.026892

综合丝滑度评分: 0.7345

详细时间序列数据:
  步0: cos_sim=1.0000, vel=0.000000, acc=0.045950
  步89: cos_sim=0.9833, vel=0.320556, acc=0.032129
  步90: cos_sim=0.9693, vel=0.352218, acc=0.023500
  步91: cos_sim=0.9561, vel=0.375248, acc=0.013272
  步92: cos_sim=0.9571, vel=0.388212, acc=0.002647
  步93: cos_sim=0.9711, vel=0.388510, acc=0.014127
  步94: cos_sim=0.9846, vel=0.375572, acc=0.027851
  步95: cos_sim=0.9926, vel=0.349262, acc=0.040416
  步96: cos_sim=0.9966, vel=0.309973, acc=0.057746
  步97: cos_sim=0.9985, vel=0.252703, acc=0.067889
  步98: cos_sim=0.9994, vel=0.184975, acc=0.080157
  步99: cos_sim=0.9999, vel=0.104850, acc=0.085374
  步100: cos_sim=1.0000, vel=0.019477, acc=0.019477
  步101: cos_sim=1.0000, vel=0.000000, acc=0.000000
  步102: cos_sim=1.0000, vel=0.000000, acc=0.041629
  步103: cos_sim=1.0000, vel=0.041629, acc=0.044136
  步104: cos_sim=1.0000, vel=0.012765, acc=0.039314
  步105: cos_sim=0.9998, vel=0.051967, acc=0.038327
  步106: cos_sim=0.9995, vel=0.090010, acc=0.029834
  步107: cos_sim=0.9990, vel=0.119713, acc=0.022036
  步108: cos_sim=0.9986, vel=0.140640, acc=0.011130
  步109: cos_sim=0.9985, vel=0.148852, acc=0.016900
  步110: cos_sim=0.9988, vel=0.133130, acc=0.034597
  步111: cos_sim=0.9994, vel=0.099109, acc=0.038517
  步112: cos_sim=0.9998, vel=0.060889, acc=0.040139
  步113: cos_sim=1.0000, vel=0.020806, acc=0.020806
